name,pid,city,bounds_lon,bounds_lat,cityCode,weatherPid
平遥古城,1174,晋中市,112.192015,37.210573,0,10110041002A
五台山风景名胜区,1376,忻州市,113.611673,38.969749,0,10110100301A
嵩山国家风景名胜区,1378,郑州市,112.977987,34.511811,268,10118010403A
泰山,1375,泰安市,117.09672,36.265384,325,101120803
崂山风景区,1356,青岛市,120.630124,36.174302,236,10112020131A
张家界武陵源风景名胜区,1377,张家界市,110.469108,29.347164,0,10125110108A
庐山,1352,九江市,116.006685,29.564502,0,101240203
汕头南澳岛旅游区,1364,汕头市,117.079827,23.443413,303,10128050402A
瘦西湖,248,扬州市,119.431155,32.418515,346,10119060114A
玄武湖公园,1222,南京市,118.805659,32.078453,315,10119010114A
灵山胜境,516,无锡市,120.091951,31.425701,317,10119020114A
中山陵园,1350,南京市,118.860684,32.059008,315,101190101
明孝陵景区,1347,南京市,118.847817,32.056482,315,101190101
周庄,405,苏州市,120.863704,31.131308,320500,10119040704A
同里古镇游览区,1349,苏州市,120.730326,31.162198,320500,101190401
常州中华恐龙园,232,常州市,120.007092,31.830229,348,101191101
连云港花果山风景区,1346,连云港市,119.289738,34.65073,347,101191001
苏州太湖园博园,1348,苏州市,120.45529,31.142796,320500,101190401
香河第一城,1395,廊坊市,116.913286,39.724195,191,101090604
蔚县暖泉古镇,1396,张家口市,114.44266,39.810208,264,101090307
正定隆兴寺,1381,石家庄市,114.588489,38.151042,150,10109010302A
吴桥杂技大世界,1409,沧州市,116.391506,37.647869,149,10109070801A
太舞滑雪场,1399,张家口市,115.455723,40.909257,264,10109031401B
张家口万龙滑雪场,1398,张家口市,115.3933096,40.96081259,264,10109031402A
长城岭滑雪场,1397,张家口市,115.467871,41.018332,264,10109031409B
长春南湖公园,123,长春市,125.314588,43.862158,53,101060101
净月潭,98,长春市,125.472938,43.787326,53,10106010107A
长春公园,1441,长春市,125.28427,43.903065,53,101060101
胜利公园,1435,长春市,125.325556,43.905435,53,101060101
哈尔滨儿童公园,1445,哈尔滨市,125.335742,43.888198,48,101050101
庙香山,1444,长春市,125.88309,43.95232,53,10106010401A
长春莲花山,1436,长春市,125.750225,43.863492,53,101060101
武侯祠,199,成都市,104.054765,30.652694,75,10111080302A
宽窄巷子,105,成都市,104.059793,30.669966,75,101270101
成都人民公园,1319,成都市,104.064441,30.662891,75,101270101
天府广场,1320,成都市,104.071756,30.663468,75,101270101
大熊猫繁育研究基地,32,成都市,104.150142,30.742768,75,10127010106A
杜甫草堂,287,成都市,104.034657,30.666337,75,10127010108A
成都欢乐谷,80,成都市,104.04161,30.728696,75,101270101
成都动物园,332,成都市,104.112684,30.714628,75,101270101
宝资山森林公园,1314,成都市,103.818895,30.396362,75,101270101
幸福梅林景区,1321,成都市,104.1431,30.589252,75,10127010116A
颐和园,214,北京市,116.279623,39.998354,131,10101020015A
故宫,54,北京市,116.402361,39.92489,131,10101010018A
圆明园,222,北京市,116.303781,40.014654,131,10101020011A
北京动物园,12,北京市,116.341659,39.948112,131,10101020006A
天坛,189,北京市,116.418755,39.889485,131,10101010004A
玉渊潭公园,1411,北京市,116.327378,39.922588,131,10101020010A
古北水镇,1310,北京市,117.280401,40.659527,131,101011300
奥林匹克森林公园,2,北京市,116.398231,40.022153,131,10101030010A
北京北海公园,10,北京市,116.39547,39.932923,131,10101010010A
陶然亭公园,1414,北京市,116.38713,39.881062,131,10101090009A
天安门广场,185,北京市,116.404365,39.907892,131,10101010018A
北京欢乐谷,79,北京市,116.501428,39.872989,131,10101030004A
北京龙潭公园,1412,北京市,116.447818,39.88416,131,101011600
北京香山,206,北京市,116.19472,39.99759,131,10101020009A
雍和宫,217,北京市,116.42384,39.95315,131,101011600
龙庆峡,1413,北京市,116.008944,40.556348,131,10101080007A
重庆磁器口,22,重庆市,106.45588,29.587426,500000,101040100
洪崖洞,69,重庆市,106.584714,29.5681,500000,10104010028A
